date,open,high,low,close,volume,outlier
2024-06-23,25.62,26.15,24.12,25.09,2992605.46,False
2024-06-24,25.08,25.25,23.51,24.8,3210819.75,False
2024-06-25,24.79,25.79,24.58,25.4,1484143.35,False
2024-06-26,25.4,26.66,25.28,25.82,2304629.01,False
2024-06-27,25.82,28.38,25.36,27.91,2306236.79,False
2024-06-28,27.91,29.09,27.66,27.96,2075840.6,False
2024-06-29,27.96,28.68,27.57,27.76,1083357.0,False
2024-06-30,27.77,29.57,27.4,29.36,1537329.37,False
2024-07-01,29.36,30.12,28.81,28.83,1691942.47,False
2024-07-02,28.83,28.91,28.09,28.71,1535912.34,False
2024-07-03,28.72,28.97,26.43,26.51,2084008.75,False
2024-07-04,26.51,26.7,24.28,24.44,2122362.53,False
2024-07-05,24.43,25.44,21.8,25.13,4416833.2,False
2024-07-06,25.13,27.61,24.84,27.41,1273710.29,False
2024-07-07,27.41,27.49,25.46,25.75,1523225.99,False
2024-07-08,25.75,27.21,24.53,25.21,3013924.84,False
2024-07-09,25.21,26.5,24.71,26.43,2301249.16,False
2024-07-10,26.43,27.42,25.63,25.75,1444884.87,False
2024-07-11,25.75,26.38,25.01,25.21,2064310.7,False
2024-07-12,25.19,26.1,24.82,25.96,1236543.8,False
2024-07-13,25.97,26.34,25.53,25.86,1755388.94,False
2024-07-14,25.85,26.67,25.6,26.35,1493849.24,False
2024-07-15,26.35,27.89,26.27,27.82,2252819.9,False
2024-07-16,27.83,29.25,26.47,28.01,2956440.06,False
2024-07-17,28.01,29.03,27.21,27.24,2275728.47,False
2024-07-18,27.24,27.94,26.59,27.14,1688798.14,False
2024-07-19,27.13,28.41,26.65,28.16,2176432.94,False
2024-07-20,28.17,29.18,27.78,29.11,1467397.44,False
2024-07-21,29.1,33.0,28.54,32.64,4881628.18,False
2024-07-22,32.64,32.95,31.32,31.87,2823413.4,False
2024-07-23,31.87,32.63,29.43,29.82,2989620.04,False
2024-07-24,29.82,30.55,28.26,28.38,2813233.19,False
2024-07-25,28.37,28.59,26.26,27.24,2457846.44,False
2024-07-26,27.23,28.93,27.17,28.72,2103180.06,False
2024-07-27,28.73,29.52,27.59,28.04,1595083.64,False
2024-07-28,28.04,28.17,27.1,27.4,955992.62,False
2024-07-29,27.39,28.86,26.96,27.01,2335986.83,False
2024-07-30,27.01,27.32,26.03,26.33,1375203.85,False
2024-07-31,26.32,26.87,25.44,25.7,1930480.93,False
2024-08-01,25.7,25.92,24.01,25.71,1979230.94,False
2024-08-02,25.71,25.91,23.35,23.6,2234805.73,False
2024-08-03,23.6,24.15,22.2,22.67,1850832.83,False
2024-08-04,22.68,22.96,20.58,21.25,2081859.37,False
2024-08-05,21.26,21.38,17.29,19.54,9670531.58,False
2024-08-06,19.54,21.46,19.51,20.89,2687249.82,False
2024-08-07,20.88,21.7,19.71,19.85,2185632.53,False
2024-08-08,19.86,22.8,19.52,22.73,2398279.56,False
2024-08-09,22.73,22.8,21.29,21.74,1708499.52,False
2024-08-10,21.75,22.05,21.4,21.59,829812.48,False
2024-08-11,21.59,22.37,20.39,20.4,1316532.04,False
2024-08-12,20.4,21.71,20.3,21.26,1828261.75,False
2024-08-13,21.27,21.62,20.6,21.37,1369820.3,False
2024-08-14,21.38,21.87,20.77,20.95,1239087.66,False
2024-08-15,20.95,21.15,19.83,20.14,1891885.5,False
2024-08-16,20.14,20.72,19.78,20.36,1292955.85,False
2024-08-17,20.36,20.71,20.23,20.7,594996.7,False
2024-08-18,20.7,21.51,20.55,20.82,1080288.16,False
2024-08-19,20.83,21.25,20.38,21.21,1079897.76,False
2024-08-20,21.22,22.79,21.16,22.26,2257515.64,False
2024-08-21,22.26,23.8,22.25,23.53,2113314.06,False
2024-08-22,23.53,25.35,23.05,25.22,2451735.12,False
2024-08-23,25.22,27.01,25.22,26.49,3388980.56,False
2024-08-24,26.5,28.0,26.19,27.11,2329717.63,False
2024-08-25,27.12,27.68,26.13,26.92,2020535.79,False
2024-08-26,26.93,27.2,25.89,25.94,1936106.29,False
2024-08-27,25.94,26.81,23.66,24.09,2200225.1,False
2024-08-28,24.08,24.84,23.19,23.45,2427017.83,False
2024-08-29,23.44,24.68,22.78,22.89,1881922.74,False
2024-08-30,22.9,23.64,22.18,23.29,1640828.47,False
2024-08-31,23.29,23.4,22.47,22.81,731034.89,False
2024-09-01,22.8,22.84,21.09,21.42,1701717.55,False
2024-09-02,21.42,22.57,21.37,22.37,1213729.2,False
2024-09-03,22.37,22.73,21.33,21.38,1165499.01,False
2024-09-04,21.38,22.32,20.48,21.9,1783124.44,False
2024-09-05,21.91,22.19,21.23,21.38,1130561.49,False
2024-09-06,21.38,22.19,20.48,21.17,2491055.66,False
2024-09-07,21.16,22.0,21.05,21.8,951544.49,False
2024-09-08,21.8,23.52,21.71,23.25,1913376.33,False
2024-09-09,23.25,24.44,23.14,23.84,2082195.37,False
2024-09-10,23.85,24.59,23.57,24.36,1441227.33,False
2024-09-11,24.36,24.52,22.87,23.28,1685272.65,False
2024-09-12,23.28,24.1,23.27,24.02,1532687.18,False
2024-09-13,24.02,25.1,23.66,24.91,1883781.59,False
2024-09-14,24.91,25.66,24.61,25.32,1199130.86,False
2024-09-15,25.33,25.38,23.64,23.8,1451892.29,False
2024-09-16,23.8,24.24,23.22,23.52,1751162.34,False
2024-09-17,23.52,24.49,23.16,23.77,1583225.8,False
2024-09-18,23.78,24.73,22.79,24.68,2073720.9,False
2024-09-19,24.7,26.79,24.69,26.66,2927349.19,False
2024-09-20,26.67,28.8,26.48,27.67,3375743.3,False
2024-09-21,27.67,28.13,26.99,27.79,1074371.17,False
2024-09-22,27.79,27.8,26.45,27.29,1232505.34,False
2024-09-23,27.3,28.18,26.56,27.39,2044240.42,False
2024-09-24,27.39,28.55,26.84,28.46,1891613.31,False
2024-09-25,28.46,28.5,27.15,27.28,2136050.42,False
2024-09-26,27.29,29.42,26.96,29.16,2834148.82,False
2024-09-27,29.15,30.85,28.93,30.43,2216838.14,False
2024-09-28,30.44,30.76,29.03,29.28,1265112.67,False
2024-09-29,29.29,29.47,28.24,29.04,1309575.5,False
2024-09-30,29.04,29.12,27.56,27.71,2118117.74,False
2024-10-01,27.71,28.89,25.0,25.82,3528601.75,False
2024-10-02,25.82,26.78,25.03,25.33,2104510.83,False
2024-10-03,25.33,25.67,23.9,24.66,2257868.51,False
2024-10-04,24.66,26.5,24.44,26.27,1804442.66,False
2024-10-05,26.27,26.45,25.1,25.67,1054363.46,False
2024-10-06,25.67,27.08,25.49,26.94,1233938.51,False
2024-10-07,26.93,27.74,26.51,26.56,1779576.78,False
2024-10-08,26.57,27.19,26.03,26.34,1316635.28,False
2024-10-09,26.34,26.7,25.68,25.76,1612088.05,False
2024-10-10,25.76,26.37,25.06,25.86,1305991.34,False
2024-10-11,25.85,27.6,25.75,27.45,1356314.72,False
2024-10-12,27.46,29.37,27.39,28.64,2063826.88,False
2024-10-13,28.63,29.36,28.3,29.06,1605213.5,False
2024-10-14,29.05,29.87,28.65,29.07,2007570.41,False
2024-10-15,29.07,29.62,27.45,28.21,2806768.34,False
2024-10-16,28.21,28.22,27.25,28.02,1952738.95,False
2024-10-17,28.03,28.27,26.82,27.31,1321790.89,False
2024-10-18,27.31,28.17,27.1,28.1,894689.48,False
2024-10-19,28.1,28.46,27.71,28.1,588731.97,False
2024-10-20,28.1,29.0,27.76,28.96,883990.57,False
2024-10-21,28.97,29.32,27.38,27.75,1515208.07,False
2024-10-22,27.75,28.23,27.24,27.64,1311372.78,False
2024-10-23,27.65,27.71,25.89,26.75,1697988.9,False
2024-10-24,26.75,27.24,26.38,26.83,1323965.2,False
2024-10-25,26.84,26.89,24.01,24.93,2098635.37,False
2024-10-26,24.94,25.68,24.56,25.41,1042871.56,False
2024-10-27,25.41,25.94,25.25,25.77,596461.7,False
2024-10-28,25.77,26.54,25.05,26.25,1509538.85,False
2024-10-29,26.26,27.16,26.17,26.88,1492949.8,False
2024-10-30,26.88,26.91,26.01,26.18,1634180.54,False
2024-10-31,26.17,26.23,24.68,25.03,1389613.61,False
2024-11-01,25.03,25.71,24.4,24.78,1566405.89,False
2024-11-02,24.79,25.02,23.96,24.12,747467.07,False
2024-11-03,24.13,24.2,22.6,23.54,1839984.69,False
2024-11-04,23.53,23.94,22.35,22.72,1698424.83,False
2024-11-05,22.72,24.51,22.59,23.99,1705771.01,False
2024-11-06,24.0,27.3,24.0,27.01,3669930.55,False
2024-11-07,27.01,28.0,26.51,27.38,2304556.93,False
2024-11-08,27.39,28.79,27.1,28.78,2423694.41,False
2024-11-09,28.78,30.48,28.49,30.36,2817405.7,False
2024-11-10,30.37,33.29,29.69,31.89,6132136.02,False
2024-11-11,31.89,35.79,30.7,35.71,7008431.33,False
2024-11-12,35.72,37.67,32.66,33.96,9074667.64,False
2024-11-13,33.96,35.05,31.2,33.12,8175967.91,False
2024-11-14,33.11,34.72,30.68,31.21,4206583.37,False
2024-11-15,31.21,33.3,30.59,33.13,2971420.25,False
2024-11-16,33.13,35.74,32.79,35.14,4066373.3,False
2024-11-17,35.15,37.27,33.08,34.71,5673738.64,False
2024-11-18,34.72,36.16,34.06,35.48,4439039.4,False
2024-11-19,35.48,35.63,33.52,34.2,2987306.04,False
2024-11-20,34.2,35.75,32.77,33.59,3615587.8,False
2024-11-21,33.6,36.2,32.31,35.84,4208872.98,False
2024-11-22,35.84,43.52,35.18,43.17,8056726.78,False
2024-11-23,43.18,45.27,40.69,41.44,7788308.37,False
2024-11-24,41.44,43.14,38.31,42.06,5915164.28,False
2024-11-25,42.05,47.93,40.02,41.31,9557513.01,False
2024-11-26,41.31,43.35,38.5,42.72,6473991.3,False
2024-11-27,42.73,44.47,41.95,43.78,4868664.66,False
2024-11-28,43.78,44.24,41.51,42.77,2715014.37,False
2024-11-29,42.78,45.07,42.54,44.86,2791481.17,False
2024-11-30,44.86,46.26,43.65,44.81,2529834.27,False
2024-12-01,44.81,45.78,43.65,45.09,2620155.57,False
2024-12-02,45.09,52.49,45.0,52.27,13230224.23,False
2024-12-03,52.27,53.95,47.8,50.9,8509217.61,False
2024-12-04,50.9,55.79,50.83,52.76,6737952.02,False
2024-12-05,52.76,53.62,48.76,50.3,5150018.91,False
2024-12-06,50.29,53.55,49.62,52.47,3531401.48,False
2024-12-07,52.48,53.08,51.2,51.6,1802079.69,False
2024-12-08,51.6,54.39,50.35,53.98,2610374.95,False
2024-12-09,53.99,54.2,40.4,45.02,8678006.11,False
2024-12-10,45.02,46.49,41.32,44.6,5913538.77,False
2024-12-11,44.6,48.48,42.78,48.47,3179918.54,False
2024-12-12,48.46,55.41,48.21,53.14,6946012.23,False
2024-12-13,53.14,54.03,50.72,52.78,3059871.58,False
2024-12-14,52.79,53.84,49.38,49.85,2178229.4,False
2024-12-15,49.85,51.56,48.1,50.76,2534152.78,False
2024-12-16,50.77,52.05,48.34,48.98,2847916.5,False
2024-12-17,48.99,50.84,47.52,47.92,2405448.95,False
2024-12-18,47.92,48.2,42.63,42.78,4851431.93,False
2024-12-19,42.78,43.61,37.46,38.83,6144612.93,False
2024-12-20,38.84,40.39,33.6,39.86,6360495.34,False
2024-12-21,39.85,42.36,36.93,37.42,2760917.7,False
2024-12-22,37.42,38.54,35.52,36.57,2091153.42,False
2024-12-23,36.57,39.74,35.62,39.11,3166198.31,False
2024-12-24,39.1,42.06,37.7,41.25,2566311.12,False
2024-12-25,41.25,41.9,39.83,40.25,1222671.71,False
2024-12-26,40.26,40.74,36.97,37.33,1918690.88,False
2024-12-27,37.33,39.05,36.31,36.56,1872302.26,False
2024-12-28,36.57,38.14,36.28,37.74,1085666.84,False
2024-12-29,37.75,37.81,35.53,35.84,1157162.61,False
2024-12-30,35.85,37.19,34.87,35.97,2903986.22,False
2024-12-31,35.98,37.29,34.94,35.71,1329180.53,False
2025-01-01,35.7,37.99,34.95,37.78,1248478.54,False
2025-01-02,37.77,40.6,37.77,39.28,1937889.62,False
2025-01-03,39.28,42.19,38.89,41.94,2194111.86,False
2025-01-04,41.93,42.85,40.89,42.63,1643635.51,False
2025-01-05,42.63,43.2,41.24,43.11,1297708.53,False
2025-01-06,43.11,45.05,42.03,44.05,2332218.89,False
2025-01-07,44.04,44.57,39.13,39.21,3020624.86,False
2025-01-08,39.2,39.93,36.19,37.43,2979010.3,False
2025-01-09,37.42,37.94,35.5,36.2,1999453.23,False
2025-01-10,36.21,37.93,35.95,36.67,2106803.56,False
2025-01-11,36.67,37.78,36.02,37.13,864520.17,False
2025-01-12,37.14,37.63,36.11,36.56,806162.71,False
2025-01-13,36.57,37.36,32.79,35.29,3196828.06,False
2025-01-14,35.3,36.72,35.01,36.57,1368764.92,False
2025-01-15,36.57,40.02,36.2,39.82,2645740.7,False
2025-01-16,39.83,40.53,38.34,40.06,2530086.47,False
2025-01-17,40.07,41.82,40.07,41.38,1918562.98,False
2025-01-18,41.37,41.68,38.3,39.25,2433155.45,False
2025-01-19,39.25,40.57,34.86,35.68,5434412.75,False
2025-01-20,35.68,40.24,34.49,36.03,7072834.44,False
2025-01-21,36.04,37.59,34.52,36.95,2671980.96,False
2025-01-22,36.96,37.77,36.5,36.8,1563354.77,False
2025-01-23,36.8,36.96,34.64,35.56,2662984.04,False
2025-01-24,35.56,36.79,34.56,35.34,1730924.12,False
2025-01-25,35.35,37.26,34.9,36.61,1441802.34,False
2025-01-26,36.61,38.16,35.71,35.75,1529011.14,False
2025-01-27,35.74,36.06,32.87,34.2,3827537.04,False
2025-01-28,34.2,34.52,31.84,32.08,1705606.48,False
2025-01-29,32.08,33.84,31.89,32.8,2065519.3,False
2025-01-30,32.8,34.7,32.44,34.29,1413844.81,False
2025-01-31,34.29,36.17,33.8,34.42,2009294.72,False
2025-02-01,34.42,35.1,31.87,32.11,1623830.23,False
2025-02-02,32.11,32.59,25.91,27.63,5849752.61,False
2025-02-03,27.63,28.78,21.2,28.39,16232211.47,False
2025-02-04,28.4,28.64,25.54,26.46,4687789.13,False
2025-02-05,26.47,27.41,25.62,25.84,2339405.41,False
2025-02-06,25.85,26.82,24.28,24.5,2104041.57,False
2025-02-07,24.5,26.22,23.71,24.46,2801287.99,False
2025-02-08,24.46,24.82,23.91,24.58,1241644.47,False
2025-02-09,24.59,25.52,23.66,24.87,1924433.81,False
2025-02-10,24.87,25.99,23.86,25.67,2019175.78,False
2025-02-11,25.66,27.02,24.88,25.39,2096874.29,False
2025-02-12,25.39,27.09,24.29,26.49,2870270.45,False
2025-02-13,26.5,26.62,25.09,25.39,1590769.95,False
2025-02-14,25.4,27.23,25.3,26.39,1934433.81,False
2025-02-15,26.38,26.97,25.38,25.48,880943.46,False
2025-02-16,25.49,25.59,24.74,24.85,1050638.52,False
2025-02-17,24.86,25.95,24.43,25.03,1756982.01,False
2025-02-18,25.04,25.12,22.93,23.52,2182686.86,False
2025-02-19,23.53,24.02,22.98,23.74,1684111.7,False
2025-02-20,23.73,25.35,23.72,25.15,2019666.25,False
2025-02-21,25.15,26.54,23.77,24.54,3693083.33,False
2025-02-22,24.54,26.37,24.44,25.83,2159273.44,False
2025-02-23,25.84,25.98,24.4,24.85,1371001.72,False
2025-02-24,24.85,25.18,21.47,21.88,2988167.3,False
2025-02-25,21.88,22.34,20.3,21.94,5702796.73,False
2025-02-26,21.94,22.59,21.0,21.87,3583388.79,False
2025-02-27,21.88,23.39,21.65,22.52,2709549.54,False
2025-02-28,22.53,22.61,20.23,22.37,4866833.75,False
2025-03-01,22.38,22.5,21.05,21.86,1582538.68,False
2025-03-02,21.87,24.99,21.56,24.95,5943544.61,False
2025-03-03,24.95,25.12,20.58,20.95,5065494.28,False
2025-03-04,20.96,21.11,18.84,20.0,7079770.52,False
2025-03-05,19.99,22.48,19.69,21.73,5087934.65,False
2025-03-06,21.73,22.57,20.89,20.99,3392070.57,False
2025-03-07,21.0,21.32,19.68,20.14,4832190.14,False
2025-03-08,20.14,21.1,19.42,20.49,2408378.09,False
2025-03-09,20.5,20.69,17.76,17.97,2853469.06,False
2025-03-10,17.98,19.06,16.14,16.26,5594677.27,False
2025-03-11,16.26,17.91,15.27,17.51,7468057.14,False
2025-03-12,17.51,18.98,16.95,18.91,3790676.49,False
2025-03-13,18.92,19.33,17.73,18.5,3010210.36,False
2025-03-14,18.51,19.31,18.46,18.58,2623693.56,False
2025-03-15,18.58,19.47,18.37,19.4,2550418.34,False
2025-03-16,19.39,19.85,18.12,18.25,2170899.75,False
2025-03-17,18.26,19.09,18.2,18.82,1988333.14,False
2025-03-18,18.83,19.28,18.32,18.97,2168023.22,False
2025-03-19,18.97,20.1,18.84,19.74,3243124.39,False
2025-03-20,19.74,19.86,18.41,18.74,1835276.74,False
2025-03-21,18.75,19.49,18.36,19.18,1398814.97,False
2025-03-22,19.19,19.74,19.08,19.43,1024746.34,False
2025-03-23,19.43,19.85,19.31,19.82,931913.86,False
2025-03-24,19.82,22.14,19.78,21.48,3286114.76,False
2025-03-25,21.49,23.46,21.29,22.9,2480199.49,False
2025-03-26,22.91,23.25,21.83,22.04,1937359.3,False
2025-03-27,22.05,22.38,21.63,22.02,1464098.29,False
2025-03-28,22.03,22.19,19.77,20.36,2326905.48,False
2025-03-29,20.37,20.54,19.46,19.6,1829316.22,False
2025-03-30,19.6,19.91,18.69,18.86,1847685.92,False
2025-03-31,18.87,19.12,18.18,18.77,2071811.15,False
2025-04-01,18.78,19.95,18.72,19.82,2184703.13,False
2025-04-02,19.83,19.9,17.76,17.99,4154300.33,False
2025-04-03,17.98,18.99,17.58,18.15,2568740.81,False
2025-04-04,18.16,18.77,17.61,18.19,2567824.38,False
2025-04-05,18.18,18.37,17.69,17.87,892954.09,False
2025-04-06,17.88,17.92,15.62,16.04,2995334.12,False
2025-04-07,16.05,17.23,14.66,16.68,7001164.45,False
2025-04-08,16.69,17.74,15.94,16.15,3013852.32,False
2025-04-09,16.16,18.91,15.59,18.44,5039404.19,False
2025-04-10,18.44,18.45,17.55,18.31,2260469.93,False
2025-04-11,18.31,19.57,18.31,19.12,2645844.68,False
2025-04-12,19.13,21.03,18.84,20.49,2565460.53,False
2025-04-13,20.5,20.68,19.27,19.59,2081180.7,False
2025-04-14,19.6,20.68,19.55,20.11,2493602.65,False
2025-04-15,20.12,20.28,18.96,19.01,1992562.14,False
2025-04-16,19.01,19.3,18.5,18.76,1866616.8,False
2025-04-17,18.75,19.56,18.69,19.05,1310110.82,False
2025-04-18,19.06,19.34,18.85,19.07,717388.72,False
2025-04-19,19.07,20.36,19.03,19.89,1150790.73,False
2025-04-20,19.89,20.04,19.23,19.51,968529.05,False
2025-04-21,19.51,20.95,19.51,19.92,2363765.38,False
2025-04-22,19.92,22.3,19.44,22.11,3142750.25,False
2025-04-23,22.11,23.08,21.88,22.33,3055259.88,False
2025-04-24,22.34,22.64,21.61,22.37,1922790.32,False
2025-04-25,22.38,22.87,21.77,22.17,2307424.43,False
2025-04-26,22.17,22.99,21.72,22.42,1837182.04,False
2025-04-27,22.41,22.8,21.65,21.71,1405919.05,False
2025-04-28,21.72,22.43,21.02,21.84,2387195.87,False
2025-04-29,21.84,22.3,21.27,21.57,1849977.57,False
2025-04-30,21.56,21.94,20.36,20.92,2032986.84,False
2025-05-01,20.91,21.87,20.81,21.64,2133588.19,False
2025-05-02,21.64,22.19,20.97,21.25,1781738.14,False
2025-05-03,21.26,21.28,20.49,20.52,1026816.5,False
2025-05-04,20.53,20.63,19.76,19.91,1135995.1,False
2025-05-05,19.91,20.24,19.3,19.69,1425147.33,False
2025-05-06,19.69,20.13,19.27,20.01,1370974.68,False
2025-05-07,20.01,20.25,19.09,19.55,1742392.2,False
2025-05-08,19.55,22.17,19.49,22.16,3458163.09,False
2025-05-09,22.16,24.01,21.96,23.27,4452531.81,False
2025-05-10,23.27,25.97,23.01,25.82,4159813.91,False
2025-05-11,25.81,26.02,24.16,24.78,2729887.08,False
2025-05-12,24.79,26.84,23.73,24.83,5218008.53,False
2025-05-13,24.83,26.25,23.45,25.72,2925803.5,False
2025-05-14,25.72,26.54,24.74,24.96,2672732.93,False
2025-05-15,24.95,25.13,22.94,23.5,3638550.04,False
2025-05-16,23.51,24.05,22.67,23.06,2227565.34,False
2025-05-17,23.06,23.14,21.97,22.17,1687574.64,False
2025-05-18,22.18,23.86,21.56,23.06,2886141.5,False
2025-05-19,23.06,23.2,21.26,22.25,2300923.36,False
2025-05-20,22.25,22.82,21.75,22.6,2363016.87,False
2025-05-21,22.61,23.81,22.15,23.17,3700764.84,False
2025-05-22,23.18,25.43,23.13,25.26,4544921.58,False
2025-05-23,25.26,25.98,22.92,23.07,4705888.32,False
2025-05-24,23.08,23.48,22.75,22.96,1900215.75,False
2025-05-25,22.96,23.47,22.03,23.45,1560632.88,False
2025-05-26,23.45,24.0,22.87,23.07,1683985.16,False
2025-05-27,23.06,23.88,22.51,23.38,2332149.83,False
2025-05-28,23.38,23.77,22.77,23.6,1846290.62,False
2025-05-29,23.61,24.35,22.17,22.25,3088525.48,False
2025-05-30,22.25,22.35,20.4,20.56,3279913.72,False
2025-05-31,20.55,21.12,19.77,20.8,1892744.39,False
2025-06-01,20.81,20.97,20.17,20.88,1153604.59,False
2025-06-02,20.88,21.32,20.22,21.15,1502072.99,False
2025-06-03,21.16,21.7,20.89,21.14,1566776.54,False
2025-06-04,21.14,21.64,20.06,20.09,1830422.72,False
2025-06-05,20.08,20.54,18.43,18.75,3250405.7,False
2025-06-06,18.75,19.95,18.63,19.64,1859494.01,False
2025-06-07,19.64,21.13,19.56,20.65,1466628.82,False
2025-06-08,20.66,21.49,20.14,21.04,1901641.64,False
2025-06-09,21.04,22.04,20.22,21.95,2477870.38,False
2025-06-10,21.94,22.59,21.51,22.57,3111970.84,False
2025-06-11,22.57,22.77,21.32,21.57,2612028.0,False
2025-06-12,21.56,21.62,20.15,20.28,2415966.59,False
2025-06-13,20.28,20.3,18.46,19.41,5203353.31,False
2025-06-14,19.42,19.43,18.71,18.93,1096166.12,False
2025-06-15,18.94,19.28,18.73,19.1,1025408.3,False
2025-06-16,19.11,20.0,18.9,19.06,2053892.52,False
2025-06-17,19.06,19.49,18.13,18.58,2290731.0,False
2025-06-18,18.59,18.9,18.07,18.16,1961262.65,False
2025-06-19,18.17,18.39,17.64,18.06,2008390.39,False
2025-06-20,18.06,18.41,16.94,17.37,2195101.91,False
2025-06-21,17.38,17.64,16.32,16.82,2333601.25,False
2025-06-22,16.82,17.11,15.61,16.53,3130501.11,False
2025-06-23,16.53,18.19,16.26,18.06,3812779.65,False
2025-06-24,18.06,18.49,17.88,18.23,2249538.26,False
2025-06-25,18.24,18.37,17.42,17.57,1737924.36,False
2025-06-26,17.57,18.02,17.09,17.23,1486292.73,False
2025-06-27,17.24,17.79,17.02,17.58,1267515.56,False
2025-06-28,17.58,18.08,17.48,17.97,818567.26,False
2025-06-29,17.98,18.9,17.8,18.73,1322755.99,False
2025-06-30,18.73,18.88,17.71,17.96,1826960.62,False
2025-07-01,17.97,18.06,16.94,17.1,1494015.26,False
2025-07-02,17.11,18.83,16.97,18.51,2701044.64,False
2025-07-03,18.51,19.17,18.34,18.54,2023149.88,False
2025-07-04,18.55,18.88,17.5,17.8,1884464.87,False
2025-07-05,17.8,17.99,17.62,17.92,638719.79,False
2025-07-06,17.92,18.62,17.74,18.29,1092614.2,False
2025-07-07,18.3,18.59,17.8,17.99,1162903.04,False
2025-07-08,18.0,18.48,17.69,18.36,1311269.48,False
2025-07-09,18.37,19.63,18.09,19.5,2690754.32,False
2025-07-10,19.5,20.79,19.34,20.7,3077304.92,False
2025-07-11,20.7,21.53,20.32,20.68,3331979.17,False
2025-07-12,20.67,21.08,20.18,20.69,2113337.99,False
2025-07-13,20.68,21.8,20.66,21.2,2637539.97,False
2025-07-14,21.21,22.08,21.02,21.26,2537960.71,False
2025-07-15,21.27,22.58,20.39,22.51,4237676.39,False
2025-07-16,22.52,23.02,21.61,22.66,3024064.87,False
2025-07-17,22.65,24.34,22.02,23.91,4163407.41,False
2025-07-18,23.91,25.03,23.06,23.51,4182701.83,False
2025-07-19,23.51,25.23,23.01,24.5,2828014.21,False
2025-07-20,24.51,25.55,24.31,25.04,3050674.47,False
2025-07-21,25.05,26.53,24.64,25.43,3722779.88,False
2025-07-22,25.43,26.09,24.71,25.88,5403307.88,False
2025-07-23,25.88,26.1,23.15,23.95,4138078.83,False
2025-07-24,23.96,24.44,22.53,23.67,2954572.88,False
2025-07-25,23.67,24.04,22.86,24.01,2429187.43,False
2025-07-26,24.01,25.77,23.84,24.94,2322954.64,False
2025-07-27,24.94,26.46,24.74,26.06,2193331.4,False
2025-07-28,26.06,27.38,24.99,25.21,5003307.81,False
2025-07-29,25.21,25.51,23.88,24.37,3654141.86,False
2025-07-30,24.38,24.51,22.4,23.31,3448147.52,False
2025-07-31,23.3,24.12,22.4,22.47,2756295.09,False
2025-08-01,22.47,22.58,21.02,21.51,3948656.05,False
2025-08-02,21.52,21.82,20.66,20.86,1443378.5,False
2025-08-03,20.87,21.54,20.57,21.37,1065667.37,False
2025-08-04,21.38,23.13,21.34,23.11,2828179.45,False
2025-08-05,23.12,23.14,21.44,21.92,1854068.5,False
2025-08-06,21.92,22.4,21.57,22.23,1609597.38,False
2025-08-07,22.24,23.36,21.95,23.36,2606524.79,False
2025-08-08,23.35,23.87,23.0,23.79,2948550.23,False
2025-08-09,23.8,24.82,23.73,24.23,3706511.37,False
2025-08-10,24.24,24.55,23.26,23.83,2042077.94,False
2025-08-11,23.84,24.63,22.65,22.79,2917750.34,False
2025-08-12,22.79,24.9,22.74,24.67,3234718.02,False
2025-08-13,24.67,25.68,24.37,25.47,3255245.91,False
2025-08-14,25.47,25.99,23.18,23.67,5773899.55,False
2025-08-15,23.66,25.66,23.46,23.77,5593714.7,False
2025-08-16,23.76,24.37,23.57,24.3,1610583.32,False
2025-08-17,24.3,25.68,24.02,25.06,2713774.39,False
2025-08-18,25.07,25.33,23.36,23.7,3792415.91,False
2025-08-19,23.7,24.06,22.31,22.37,2882360.08,False
2025-08-20,22.36,23.55,22.23,23.46,2293194.21,False
2025-08-21,23.45,23.62,22.72,22.77,1706315.72,False
2025-08-22,22.78,25.4,22.19,25.25,5485181.93,False
2025-08-23,25.26,26.77,24.47,26.26,5753729.12,False
2025-08-24,26.26,26.57,24.92,25.83,4047628.7,False
2025-08-25,25.83,26.0,23.03,23.35,4117635.73,False
2025-08-26,23.35,24.35,23.09,24.17,2647190.56,False
2025-08-27,24.17,25.33,23.86,24.42,3575703.83,False
2025-08-28,24.42,25.08,24.13,24.93,2606202.3,False
2025-08-29,24.93,25.2,23.2,23.55,3838827.52,False
2025-08-30,23.54,23.94,23.1,23.78,1173614.41,False
2025-08-31,23.78,24.2,23.38,23.4,1062889.49,False
2025-09-01,23.4,24.33,22.67,23.21,3735535.61,False
2025-09-02,23.22,24.5,23.02,24.46,3640156.76,False
2025-09-03,24.47,25.78,24.27,25.2,3567888.32,False
2025-09-04,25.21,25.28,24.18,24.21,2160658.31,False
2025-09-05,24.21,25.11,23.86,24.47,2980843.48,False
2025-09-06,24.48,24.62,24.09,24.38,869250.62,False
2025-09-07,24.37,24.95,24.26,24.68,1253296.14,False
2025-09-08,24.69,25.8,24.53,25.29,2389358.41,False
2025-09-09,25.29,26.36,24.9,25.93,3883910.84,False
2025-09-10,25.94,29.52,25.75,29.48,7835798.78,False
2025-09-11,29.47,29.99,28.3,29.15,4409659.2,False
2025-09-12,29.14,29.4,28.25,28.99,3485659.59,False
2025-09-13,28.98,31.25,28.74,30.08,6655109.56,False
2025-09-14,30.08,30.64,28.96,29.44,4026228.24,False
2025-09-15,29.44,30.45,28.22,29.81,4822176.71,False
2025-09-16,29.81,31.0,29.17,30.08,4046243.14,False
